ProductId,Product Name,Product Condition,Used Condition,Product Condition Changed,Brand,Category
1,Product-100,New,N/A,New,Dell,Camera
2,Product-100,Used - Acceptable,Acceptable,Used,Dell,Camera
3,Product-100,Used - Good,Good,Used,Dell,Camera
4,Product-101,Used - Acceptable,Acceptable,Used,N/A,N/A
5,Product-101,Used - Good,Good,Used,N/A,N/A
6,Product-102,Used - Good,Good,Used,N/A,N/A
7,Product-104,New,N/A,New,N/A,N/A
8,Product-104,Used - Acceptable,Acceptable,Used,N/A,N/A
9,Product-105,New,N/A,New,N/A,N/A
10,Product-106,Used - Acceptable,Acceptable,Used,N/A,N/A
11,Product-106,Used - Good,Good,Used,N/A,N/A
12,Product-107,New,N/A,New,N/A,N/A
13,Product-108,New,N/A,New,N/A,N/A
14,Product-109,Used - Acceptable,Acceptable,Used,N/A,N/A
15,Product-110,Used - Good,Good,Used,N/A,N/A
16,Product-110,Used - Acceptable,Acceptable,Used,N/A,N/A
17,Product-110,New,N/A,New,N/A,N/A
18,Product-111,New,N/A,New,N/A,N/A
19,Product-111,Used - Acceptable,Acceptable,Used,N/A,N/A
20,Product-112,Used - Acceptable,Acceptable,Used,N/A,N/A
21,Product-112,New,N/A,New,N/A,N/A
22,Product-113,Used - Good,Good,Used,N/A,N/A
23,Product-113,New,N/A,New,N/A,N/A
24,Product-114,Used - Good,Good,Used,N/A,N/A
25,Product-114,Used - Acceptable,Acceptable,Used,N/A,N/A
26,Product-114,New,N/A,New,N/A,N/A
27,Product-115,Used - Acceptable,Acceptable,Used,N/A,N/A
28,Product-115,Used - Good,Good,Used,N/A,N/A
29,Product-116,New,N/A,New,N/A,N/A
30,Product-116,Used - Acceptable,Acceptable,Used,N/A,N/A
31,Product-116,Used - Good,Good,Used,N/A,N/A
32,Product-118,New,N/A,New,N/A,N/A
33,Product-118,Used - Acceptable,Acceptable,Used,N/A,N/A
34,Product-119,Used - Good,Good,Used,N/A,N/A
35,Product-119,Used - Acceptable,Acceptable,Used,N/A,N/A
36,Product-119,New,N/A,New,N/A,N/A
37,Product-120,Used - Good,Good,Used,N/A,N/A
38,Product-120,Used - Acceptable,Acceptable,Used,N/A,N/A
39,Product-121,Used - Good,Good,Used,N/A,N/A
40,Product-122,Used - Good,Good,Used,N/A,N/A
41,Product-122,New,N/A,New,N/A,N/A
42,Product-123,Used - Good,Good,Used,N/A,N/A
43,Product-123,New,N/A,New,N/A,N/A
44,Product-124,Used - Acceptable,Acceptable,Used,N/A,N/A
45,Product-124,New,N/A,New,N/A,N/A
46,Product-126,Used - Good,Good,Used,N/A,N/A
47,Product-127,New,N/A,New,N/A,N/A
48,Product-127,Used - Good,Good,Used,N/A,N/A
49,Product-129,Used - Acceptable,Acceptable,Used,N/A,N/A
50,Product-130,New,N/A,New,N/A,N/A
51,Product-131,Used - Acceptable,Acceptable,Used,N/A,N/A
52,Product-133,Used - Acceptable,Acceptable,Used,N/A,N/A
53,Product-133,Used - Good,Good,Used,N/A,N/A
54,Product-134,Used - Good,Good,Used,N/A,N/A
55,Product-135,Used - Acceptable,Acceptable,Used,N/A,N/A
56,Product-136,Used - Acceptable,Acceptable,Used,N/A,N/A
57,Product-136,New,N/A,New,N/A,N/A
58,Product-137,New,N/A,New,N/A,N/A
59,Product-137,Used - Acceptable,Acceptable,Used,N/A,N/A
60,Product-137,Used - Good,Good,Used,N/A,N/A
61,Product-138,Used - Acceptable,Acceptable,Used,N/A,N/A
62,Product-138,Used - Good,Good,Used,N/A,N/A
63,Product-139,New,N/A,New,N/A,N/A
64,Product-139,Used - Good,Good,Used,N/A,N/A
65,Product-140,Used - Good,Good,Used,N/A,N/A
66,Product-141,Used - Good,Good,Used,N/A,N/A
67,Product-142,New,N/A,New,N/A,N/A
68,Product-143,Used - Acceptable,Acceptable,Used,N/A,N/A
69,Product-144,New,N/A,New,N/A,N/A
70,Product-144,Used - Good,Good,Used,N/A,N/A
71,Product-145,Used - Good,Good,Used,N/A,N/A
72,Product-145,New,N/A,New,N/A,N/A
73,Product-146,Used - Acceptable,Acceptable,Used,N/A,N/A
74,Product-147,New,N/A,New,N/A,N/A
75,Product-147,Used - Acceptable,Acceptable,Used,N/A,N/A
76,Product-147,Used - Good,Good,Used,N/A,N/A
